pat_sel_genetic [10, 100, 0.2] 0.4s;44.46917066611017;45.09949749852113;45.37982032137747;45.59308902232657;45.80544734195704;45.87265498867404;45.90354393492723;318.12322377389364
pat_sel_genetic [10, 100, 0.30000000000000004] 0.4s;44.494890709040746;45.13947955807049;45.441135441837915;45.62642368671989;45.783178684836265;45.90366039168921;45.959483621890115;318.3482520940846
pat_sel_genetic [10, 100, 0.4] 0.4s;44.42521896723718;45.113510201120704;45.39904900928276;45.63551999298005;45.81031476780679;45.903808450116166;45.98238193993445;318.26980332847813
pat_sel_genetic [11, 91, 0.2] 0.4s;44.43017057773847;45.14482131856277;45.361644184104854;45.60704987260209;45.76467201267401;45.87820056068083;45.91450185291128;318.1010603792743
pat_sel_genetic [11, 91, 0.30000000000000004] 0.4s;44.4547414958972;45.0866641150306;45.425465380349486;45.62205315081347;45.798945787646474;45.898991861010856;45.9464116982592;318.2332734890073
pat_sel_genetic [11, 91, 0.4] 0.4s;44.41410650781716;45.07336622957131;45.38330981803232;45.64046731764023;45.77470542914229;45.89325389652878;45.95665267871287;318.135861877445
pat_sel_genetic [12, 84, 0.2] 0.4s;44.47299843554373;45.10877279064576;45.407503130179165;45.6070078508498;45.74996097698324;45.8887829371704;45.936481575677774;318.17150769704983
pat_sel_genetic [12, 84, 0.30000000000000004] 0.4s;44.50007666546912;45.148818187148684;45.41882373719884;45.66419161478002;45.806574893472934;45.91758356125109;45.95314497188178;318.4092136312025
pat_sel_genetic [12, 84, 0.4] 0.4s;44.462045525465655;45.12219748321273;45.4047541105653;45.661467811763316;45.82444414655265;45.91133419828871;45.95482523468721;318.3410685105356
pat_sel_genetic [13, 77, 0.2] 0.4s;44.46545390987984;45.09922701018787;45.349924863081306;45.61166033745114;45.76110507222581;45.874390333589346;45.94652233299966;318.108283859415
pat_sel_genetic [13, 77, 0.30000000000000004] 0.4s;44.487333516393186;45.11087063039389;45.41874763321997;45.651913796881665;45.80416430278365;45.91126135373301;45.956345286967334;318.34063652037275
pat_sel_genetic [13, 77, 0.4] 0.4s;44.46866893804538;45.077795175782505;45.37746065020028;45.62783325895875;45.784882877386245;45.90746088146102;45.949638846495645;318.1937406283298
pat_sel_genetic [14, 72, 0.2] 0.4s;44.46393940312942;45.08547390083986;45.39023440029278;45.603037266243774;45.76729335479244;45.89094090179255;45.945893285246356;318.1468125123372
pat_sel_genetic [14, 72, 0.30000000000000004] 0.4s;44.50934691388819;45.17760201566271;45.417049214404805;45.65229530474693;45.82489855384932;45.90877753165548;45.97323834982465;318.4632078840321
pat_sel_genetic [14, 72, 0.4] 0.4s;44.5032106013156;45.13647562893803;45.41780175075627;45.64116940857994;45.815696277404165;45.909204333432605;45.95648312675671;318.38004112718335
pat_sel_genetic [15, 67, 0.2] 0.4s;44.48292858133039;45.104517258682336;45.39794199678616;45.60853194356869;45.74991090088646;45.87197597420164;45.95202018945038;318.167826844906
