0.0;1;5500000000.0;-67.59
0.0;2;5500000000.0;-65.83
0.0;3;5500000000.0;-67.86
0.0;4;5500000000.0;-68.08
0.0;5;5500000000.0;-68.15
0.0;6;5500000000.0;-66.51
0.0;7;5500000000.0;-67.82
0.0;8;5500000000.0;-67.35
0.0;9;5500000000.0;-66.61
0.0;10;5500000000.0;-66.91
0.0;11;5500000000.0;-65.82
0.0;12;5500000000.0;-67.44
0.0;13;5500000000.0;-67.04
0.0;14;5500000000.0;-67.62
0.0;15;5500000000.0;-67.99
0.0;16;5500000000.0;-66.89
0.0;17;5500000000.0;-65.58
0.0;18;5500000000.0;-67.66
0.0;19;5500000000.0;-66.12
0.0;20;5500000000.0;-66.15
0.0;21;5500000000.0;-66.40
0.0;22;5500000000.0;-67.16
0.0;23;5500000000.0;-67.65
0.0;24;5500000000.0;-67.87
0.0;25;5500000000.0;-69.00
0.0;26;5500000000.0;-68.67
0.0;27;5500000000.0;-67.47
1.8;1;5500000000.0;-68.67
1.8;2;5500000000.0;-68.54
1.8;3;5500000000.0;-69.32
1.8;4;5500000000.0;-70.05
1.8;5;5500000000.0;-69.59
1.8;6;5500000000.0;-69.44
1.8;7;5500000000.0;-69.15
1.8;8;5500000000.0;-68.92
1.8;9;5500000000.0;-68.91
1.8;10;5500000000.0;-68.44
1.8;11;5500000000.0;-68.48
1.8;12;5500000000.0;-69.29
1.8;13;5500000000.0;-69.20
1.8;14;5500000000.0;-69.17
1.8;15;5500000000.0;-68.62
1.8;16;5500000000.0;-68.60
1.8;17;5500000000.0;-69.68
1.8;18;5500000000.0;-69.47
1.8;19;5500000000.0;-69.49
1.8;20;5500000000.0;-69.29
1.8;21;5500000000.0;-68.87
1.8;22;5500000000.0;-68.88
1.8;23;5500000000.0;-68.99
1.8;24;5500000000.0;-69.45
1.8;25;5500000000.0;-69.47
1.8;26;5500000000.0;-69.43
1.8;27;5500000000.0;-68.82
3.6;1;5500000000.0;-71.10
3.6;2;5500000000.0;-71.37
3.6;3;5500000000.0;-71.41
3.6;4;5500000000.0;-71.36
3.6;5;5500000000.0;-71.09
3.6;6;5500000000.0;-71.12
3.6;7;5500000000.0;-72.53
3.6;8;5500000000.0;-71.30
3.6;9;5500000000.0;-71.32
3.6;10;5500000000.0;-71.29
3.6;11;5500000000.0;-71.31
3.6;12;5500000000.0;-71.74
3.6;13;5500000000.0;-71.57
3.6;14;5500000000.0;-71.51
3.6;15;5500000000.0;-70.45
3.6;16;5500000000.0;-70.46
3.6;17;5500000000.0;-70.86
3.6;18;5500000000.0;-70.87
3.6;19;5500000000.0;-72.26
3.6;20;5500000000.0;-71.69
3.6;21;5500000000.0;-71.55
3.6;22;5500000000.0;-70.63
3.6;23;5500000000.0;-70.64
