0.0;-30.6;1;5800000000.0;-69.28
0.0;-21.6;1;5800000000.0;-66.31
0.0;-12.6;1;5800000000.0;-65.14
0.0;-3.6;1;5800000000.0;-64.68
0.0;5.4;1;5800000000.0;-65.89
0.0;14.4;1;5800000000.0;-70.91
0.0;23.400000000000002;1;5800000000.0;-69.98
0.0;32.4;1;5800000000.0;-69.91
1.8;-30.6;1;5800000000.0;-67.89
1.8;-21.6;1;5800000000.0;-71.90
1.8;-12.6;1;5800000000.0;-60.58
1.8;-3.6;1;5800000000.0;-67.25
1.8;5.4;1;5800000000.0;-68.50
1.8;14.4;1;5800000000.0;-61.41
1.8;23.400000000000002;1;5800000000.0;-61.25
1.8;32.4;1;5800000000.0;-62.48
3.6;-30.6;1;5800000000.0;-64.51
0.0;-30.6;1;5800000000.0;-70.43
0.0;-21.6;1;5800000000.0;-66.56
0.0;-12.6;1;5800000000.0;-71.92
0.0;-3.6;1;5800000000.0;-68.64
0.0;5.4;1;5800000000.0;-61.12
0.0;14.4;1;5800000000.0;-61.26
0.0;23.400000000000002;1;5800000000.0;-71.51
0.0;32.4;1;5800000000.0;-69.63
1.8;-30.6;1;5800000000.0;-68.07
1.8;-21.6;1;5800000000.0;-71.33
1.8;-12.6;1;5800000000.0;-65.33
1.8;-3.6;1;5800000000.0;-77.87
1.8;5.4;1;5800000000.0;-66.82
1.8;14.4;1;5800000000.0;-63.68
1.8;23.400000000000002;1;5800000000.0;-58.76
1.8;32.4;1;5800000000.0;-73.61
3.6;-30.6;1;5800000000.0;-69.08
3.6;-21.6;1;0.0;-30.6;1;5800000000.0;-67.24
0.0;-21.6;1;5800000000.0;-65.29
0.0;-12.6;1;5800000000.0;-66.02
0.0;-3.6;1;5800000000.0;-63.45
0.0;5.4;1;5800000000.0;-68.53
0.0;14.4;1;5800000000.0;-67.80
0.0;23.400000000000002;1;5800000000.0;-68.32
0.0;32.4;1;5800000000.0;-70.05
1.8;-30.6;1;5800000000.0;-71.29
1.8;-21.6;1;5800000000.0;-62.64
1.8;-12.6;1;5800000000.0;-64.28
1.8;-3.6;1;5800000000.0;-70.76
1.8;5.4;1;5800000000.0;-70.83
0.0;-30.6;1;5800000000.0;-66.84
0.0;-21.6;1;5800000000.0;-64.85
0.0;-12.6;1;5800000000.0;-73.42
0.0;-3.6;1;5800000000.0;-64.28
0.0;5.4;1;5800000000.0;-65.67
0.0;14.4;1;5800000000.0;-71.69
0.0;23.400000000000002;1;5800000000.0;-70.13
0.0;32.4;1;5800000000.0;-73.15
1.8;-30.6;1;5800000000.0;-67.78
1.8;-21.6;1;5800000000.0;-68.09
1.8;-12.6;1;5800000000.0;-70.40
1.8;-3.6;1;5800000000.0;-66.37
1.8;5.4;1;5800000000.0;-61.78
1.8;14.4;1;5800000000.0;-74.77
1.8;23.400000000000002;1;5800000000.0;-72.01
1.8;32.4;1;5800000000.0;-72.43
3.6;-30.6;1;5800000000.0;-76.60
3.6;-21.6;1;5800000000.0;-71.34
3.6;-12.6;1;5800000000.0;-66.00
3.6;-3.6;1;5800000000.0;-65.05
3.6;5.4;1;5800000000.0;-60.11
3.6;14.4;1;5800000000.0;-62.56
3.6;23.400000000000002;1;5800000000.0;-72.71
3.6;32.4;1;5800000000.0;-73.54
5.4;-30.6;1;5800000000.0;-73.66
5.4;-21.6;1;5800000000.0;-68.80
5.4;-12.6;1;5800000000.0;-66.79
5.4;-3.6;1;5800000000.0;-59.17
5.4;5.4;1;5800000000.0;-59.98
5.4;14.4;1;5800000000.0;-57.10
5.4;23.400000000000002;1;5800000000.0;-73.30
5.4;32.4;1;5800000000.0;-81.36
7.2;-30.6;1;5800000000.0;-70.38
7.2;-21.6;1;5800000000.0;-69.73
7.2;-12.6;1;5800000000.0;-65.89
7.2;-3.6;1;5800000000.0;-56.50
7.2;5.4;1;5800000000.0;-55.85
7.2;14.4;1;5800000000.0;-54.97
7.2;23.400000000000002;1;5800000000.0;-63.07
7.2;32.4;1;5800000000.0;-79.06
9.0;-30.6;1;5800000000.0;-69.60
9.0;-21.6;1;5800000000.0;-74.96
9.0;-12.6;1;5800000000.0;-66.33
9.0;-3.6;1;5800000000.0;-57.19
