All elements turn off;5100001290.0;-41.77
All elements turn on;5100001300.0;-41.87
Only first element turn on;5100001300.0;-41.48
Only last element turn on;5100001300.0;-41.49
Left side on;5100001300.0;-41.86
Right side on;5100001300.0;-42.70
Upper half on;5100001300.0;-42.61
Lower half on;5100001300.0;-49.13
Vertical strips [1010];5100001300.0;-46.05
Vertical strips [0101];5100001300.0;-46.11
Horizontal strips [1010];5100001300.0;-47.78
Horizontal strips [0101];5100001300.0;-47.18
Chessboard [1010/0101];5100001300.0;-47.22
Chessboard [0101/1010];5100001300.0;-48.55
Thick vertical strips [1100];5100001300.0;-47.12
Thick vertical strips [0011];5100001300.0;-47.12
Thicker vertical strips [11110000];5100001300.0;-48.73
Thicker vertical strips [00001111];5100001300.0;-45.33
Thick horizontal strips [1100];5100001300.0;-45.36
Thick horizontal strips [0011];5100001300.0;-49.83
Chessboard [11001100/00110011];5100001300.0;-47.41
Chest;5100001300.0;-47.41
Dartboard;5100001300.0;-48.95
Random 1;5100001300.0;-48.25
Random 2;5100001300.0;-47.34
Random 3;5100001300.0;-46.59
Random 4;5100001300.0;-46.61
All elements turn off;5130001300.0;-41.57
All elements turn on;5130001300.0;-41.56
Only first element turn on;5130001300.0;-41.28
Only last element turn on;5130001300.0;-41.28
Left side on;5130001300.0;-41.57
Right side on;5130001300.0;-42.60
Upper half on;5130001300.0;-42.58
Lower half on;5130001300.0;-51.31
Vertical strips [1010];5130001300.0;-47.03
Vertical strips [0101];5130001300.0;-47.04
Horizontal strips [1010];5130001300.0;-48.64
Horizontal strips [0101];5130001300.0;-47.96
Chessboard [1010/0101];5130001300.0;-47.93
Chessboard [0101/1010];5130001300.0;-49.21
Thick vertical strips [1100];5130001300.0;-48.83
Thick vertical strips [0011];5130001300.0;-48.89
Thicker vertical strips [11110000];5130001300.0;-50.07
Thicker vertical strips [00001111];5130001300.0;-46.65
Thick horizontal strips [1100];5130001300.0;-46.67
Thick horizontal strips [0011];5130001300.0;-51.74
Chessboard [11001100/00110011];5130001300.0;-48.29
Chest;5130001300.0;-48.29
Dartboard;5130001300.0;-50.16
Random 1;5130001300.0;-49.91
Random 2;5130001300.0;-48.77
Random 3;5130001300.0;-47.24
Random 4;5130001300.0;-47.27
All elements turn off;5160001310.0;-42.19
All elements turn on;5160001310.0;-42.22
Only first element turn on;5160001310.0;-41.94
Only last element turn on;5160001310.0;-41.94
Left side on;5160001310.0;-42.17
Right side on;5160001310.0;-42.87
Upper half on;5160001310.0;-42.86
Lower half on;5160001310.0;-53.16
