0;93c993c993c993c993c993c993c993c993c993c993c993c993c993c993c993c9;[[-48, 0, 0], [-48, 0, 1], [-48, 0, 2]]
1;4992499249924992499249924992499249924992499249924992499249924992;[[-48, 12, 0], [-48, 84, 0], [-48, 12, 1], [-48, 84, 1], [-48, 12, 2], [-48, 84, 2], [-48, 12, 3], [-48, 84, 3], [-48, 12, 4], [-48, 84, 4], [-48, 12, 5], [-48, 84, 5], [-48, 12, 6], [-48, 84, 6], [-48, 12, 7], [-48, 84, 7], [-48, 12, 8], [-48, 84, 8], [-48, 12, 9], [-48, 84, 9]]
2;adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5;[[-48, 24, 0], [-48, 60, 0], [-48, 24, 1], [-48, 60, 1], [-48, 24, 2], [-48, 60, 2], [-48, 24, 3], [-48, 60, 3], [-48, 24, 4], [-48, 60, 4], [-48, 24, 5], [-48, 60, 5]]
3;55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa;[[-48, 36, 0], [-48, 36, 1], [-48, 36, 2], [-48, 36, 3], [-48, 36, 4], [-48, 36, 5], [-48, 36, 6], [-48, 36, 7], [-48, 36, 8], [-48, 36, 9], [-48, 36, 10], [-48, 36, 11], [-48, 36, 12], [-48, 36, 13], [-48, 36, 14], [-48, 36, 15], [-48, 36, 16], [-48, 36, 17], [-48, 36, 18], [-48, 36, 19], [-48, 36, 20], [-48, 36, 21], [-48, 36, 22], [-48, 36, 23], [-48, 36, 24], [-48, 36, 25], [-48, 36, 26], [-48, 36, 27], [-48, 36, 28], [-48, 36, 29], [-48, 36, 30], [-48, 36, 31], [-48, 36, 32], [-48, 36, 33], [-48, 36, 34], [-48, 36, 35], [-48, 36, 36], [-48, 36, 37], [-48, 36, 38], [-48, 36, 39], [-48, 36, 40], [-48, 36, 41], [-48, 36, 42], [-48, 36, 43], [-48, 36, 44], [-48, 36, 45], [-48, 36, 46], [-48, 36, 47], [-48, 36, 48], [-48, 36, 49], [-48, 36, 50], [-48, 36, 51], [-48, 36, 52], [-48, 36, 53], [-48, 36, 54], [-48, 36, 55], [-48, 36, 56], [-48, 36, 57], [-48, 36, 58], [-48, 36, 59], [-48, 36, 60], [-48, 36, 61], [-48, 36, 62], [-48, 36, 63], [-48, 36, 64], [-48, 36, 65]]
4;b5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5ad;[[-48, 48, 0], [-48, 48, 1], [-48, 48, 2], [-48, 48, 3], [-48, 48, 4], [-48, 48, 5]]
5;6996699669966996699669966996699669966996699669966996699669966996;[[-48, 72, 0], [-48, 72, 1], [-48, 72, 2], [-48, 72, 3], [-48, 72, 4], [-48, 72, 5], [-48, 72, 6], [-48, 72, 7], [-48, 72, 8], [-48, 72, 9], [-48, 72, 10], [-48, 72, 11], [-48, 72, 12], [-48, 72, 13], [-48, 72, 14], [-48, 72, 15], [-48, 72, 16], [-48, 72, 17], [-48, 72, 18], [-48, 72, 19], [-48, 72, 20], [-48, 72, 21], [-48, 72, 22]]
6;93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd;[[-48, 0, 3], [-48, 0, 4], [-48, 0, 5], [-48, 0, 6], [-48, 0, 7], [-48, 0, 8], [-48, 0, 9], [-48, 0, 10], [-48, 0, 11], [-48, 0, 12], [-48, 0, 13], [-48, 0, 14]]
7;a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5a5b5;[[-48, 24, 6], [-48, 24, 7], [-48, 24, 8], [-48, 24, 9], [-48, 24, 10], [-48, 24, 11], [-48, 24, 12], [-48, 24, 13], [-48, 24, 14], [-48, 24, 15], [-48, 24, 16], [-48, 24, 17], [-48, 24, 18], [-48, 24, 19], [-48, 24, 20], [-48, 24, 21]]
8;b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9;[[-48, 48, 6], [-48, 48, 7], [-48, 48, 8], [-48, 48, 9], [-48, 48, 10], [-48, 48, 11]]
9;a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5;[[-48, 60, 6], [-48, 60, 7], [-48, 60, 8], [-48, 60, 9], [-48, 60, 10], [-48, 60, 11], [-48, 60, 12], [-48, 60, 13], [-48, 60, 14], [-48, 60, 15], [-48, 60, 16], [-48, 60, 17]]
