0;93c993c993c993c993c993c993c993c993c993c993c993c993c993c993c993c9;[[-48, 0, 0], [-48, 0, 1], [-48, 0, 2]]
1;55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa;[[-48, 44, 0], [-48, 44, 1], [-48, 44, 2], [-48, 44, 3], [-48, 44, 4], [-48, 44, 5], [-48, 44, 6], [-48, 44, 7]]
2;4992499249924992499249924992499249924992499249924992499249924992;[[-48, 88, 0], [-48, 88, 1], [-48, 88, 2], [-48, 88, 3], [-48, 88, 4], [-48, 88, 5], [-48, 88, 6], [-48, 88, 7], [-48, 88, 8], [-48, 88, 9], [-48, 88, 10], [-48, 88, 11], [-48, 88, 12]]
3;93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd;[[-48, 0, 3], [-48, 0, 4], [-48, 0, 5], [-48, 0, 6], [-48, 0, 7], [-48, 0, 8], [-48, 0, 9], [-48, 0, 10], [-48, 0, 11], [-48, 0, 12], [-48, 0, 13], [-48, 0, 14]]
4;d5aad5aad5aad5aad5aad5aad5aad5aad5aad5aad5aad5aad5aad5aad5aad5aa;[[-48, 44, 8], [-48, 44, 9], [-48, 44, 10], [-48, 44, 11], [-48, 44, 12], [-48, 44, 13], [-48, 44, 14], [-48, 44, 15], [-48, 44, 16], [-48, 44, 17], [-48, 44, 18]]
5;4b964b964b964b964b964b964b964b964b964b964b964b964b964b964b964b96;[[-48, 88, 13], [-48, 88, 14], [-48, 88, 15], [-48, 88, 16], [-48, 88, 17], [-48, 88, 18], [-48, 88, 19], [-48, 88, 20], [-48, 88, 21], [-48, 88, 22], [-48, 88, 23], [-48, 88, 24], [-48, 88, 25], [-48, 88, 26], [-48, 88, 27], [-48, 88, 28], [-48, 88, 29], [-48, 88, 30], [-48, 88, 31], [-48, 88, 32], [-48, 88, 33], [-48, 88, 34], [-48, 88, 35], [-48, 88, 36], [-48, 88, 37], [-48, 88, 38]]
6;9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd;[[-48, 0, 15], [-48, 0, 16], [-48, 0, 17], [-48, 0, 18], [-48, 0, 19], [-48, 0, 20]]
7;95aa95aa95aa95aa95aa95aa95aa95aa95aa95aa95aa95aa95aa95aa95aa95aa;[[-48, 44, 19], [-48, 44, 20], [-48, 44, 21], [-48, 44, 22], [-48, 44, 23], [-48, 44, 24], [-48, 44, 25], [-48, 44, 26], [-48, 44, 27], [-48, 44, 28], [-48, 44, 29]]
8;9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc9bcc;[[-48, 0, 21], [-48, 0, 22], [-48, 0, 23], [-48, 0, 24], [-48, 0, 25], [-48, 0, 26], [-48, 0, 27], [-48, 0, 28], [-48, 0, 29], [-48, 0, 30], [-48, 0, 31]]
9;b5aab5aab5aab5aab5aab5aab5aab5aab5aab5aab5aab5aab5aab5aab5aab5aa;[[-48, 44, 30], [-48, 44, 31], [-48, 44, 32], [-48, 44, 33], [-48, 44, 34], [-48, 44, 35], [-48, 44, 36], [-48, 44, 37], [-48, 44, 38], [-48, 44, 39], [-48, 44, 40]]
10;99cc99cc99cc99cc99cc99cc99cc99cc99cc99cc99cc99cc99cc99cc99cc99cc;[[-48, 0, 32], [-48, 0, 33], [-48, 0, 34], [-48, 0, 35], [-48, 0, 36], [-48, 0, 37], [-48, 0, 38], [-48, 0, 39], [-48, 0, 40], [-48, 0, 41], [-48, 0, 42], [-48, 0, 43], [-48, 0, 44], [-48, 0, 45], [-48, 0, 46], [-48, 0, 47], [-48, 0, 48], [-48, 0, 49], [-48, 0, 50], [-48, 0, 51], [-48, 0, 52], [-48, 0, 53], [-48, 0, 54], [-48, 0, 55], [-48, 0, 56], [-48, 0, 57], [-48, 0, 58], [-48, 0, 59], [-48, 0, 60], [-48, 0, 61], [-48, 0, 62], [-48, 0, 63], [-48, 0, 64], [-48, 0, 65], [-48, 0, 66]]
11;5bb65bb65bb65bb65bb65bb65bb65bb65bb65bb65bb65bb65bb65bb65bb65bb6;[[-48, 88, 39], [-48, 88, 40], [-48, 88, 41], [-48, 88, 42], [-48, 88, 43], [-48, 88, 44], [-48, 88, 45], [-48, 88, 46], [-48, 88, 47], [-48, 88, 48], [-48, 88, 49], [-48, 88, 50], [-48, 88, 51], [-48, 88, 52], [-48, 88, 53], [-48, 88, 54], [-48, 88, 55], [-48, 88, 56], [-48, 88, 57], [-48, 88, 58], [-48, 88, 59], [-48, 88, 60], [-48, 88, 61], [-48, 88, 62], [-48, 88, 63], [-48, 88, 64]]
12;a5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aaa5aa;[[-48, 44, 41], [-48, 44, 42], [-48, 44, 43], [-48, 44, 44], [-48, 44, 45], [-48, 44, 46], [-48, 44, 47], [-48, 44, 48], [-48, 44, 49], [-48, 44, 50], [-48, 44, 51]]
13;adaaadaaadaaadaaadaaadaaadaaadaaadaaadaaadaaadaaadaaadaaadaaadaa;[[-48, 44, 52], [-48, 44, 53], [-48, 44, 54], [-48, 44, 55], [-48, 44, 56], [-48, 44, 57], [-48, 44, 58], [-48, 44, 59], [-48, 44, 60], [-48, 44, 61], [-48, 44, 62]]
14;a9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9aa;[[-48, 44, 63], [-48, 44, 64], [-48, 44, 65], [-48, 44, 66], [-48, 44, 67], [-48, 44, 68], [-48, 44, 69], [-48, 44, 70], [-48, 44, 71], [-48, 44, 72], [-48, 44, 73]]
15;dab4dab4dab4dab4dab4dab4dab4dab4dab4dab4dab4dab4dab4dab4dab4dab4;[[-48, 88, 65], [-48, 88, 66], [-48, 88, 67], [-48, 88, 68], [-48, 88, 69], [-48, 88, 70], [-48, 88, 71], [-48, 88, 72], [-48, 88, 73], [-48, 88, 74], [-48, 88, 75], [-48, 88, 76], [-48, 88, 77], [-48, 88, 78], [-48, 88, 79], [-48, 88, 80], [-48, 88, 81], [-48, 88, 82], [-48, 88, 83], [-48, 88, 84], [-48, 88, 85], [-48, 88, 86], [-48, 88, 87], [-48, 88, 88], [-48, 88, 89]]
16;99ec99ec99ec99ec99ec99ec99ec99ec99ec99ec99ec99ec99ec99ec99ec99ec;[[-48, 0, 67], [-48, 0, 68], [-48, 0, 69], [-48, 0, 70], [-48, 0, 71], [-48, 0, 72], [-48, 0, 73], [-48, 0, 74], [-48, 0, 75], [-48, 0, 76], [-48, 0, 77], [-48, 0, 78]]
17;abaaabaaabaaabaaabaaabaaabaaabaaabaaabaaabaaabaaabaaabaaabaaabaa;[[-48, 44, 74], [-48, 44, 75], [-48, 44, 76], [-48, 44, 77], [-48, 44, 78], [-48, 44, 79], [-48, 44, 80], [-48, 44, 81], [-48, 44, 82], [-48, 44, 83], [-48, 44, 84]]
18;d9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ecd9ec;[[-48, 0, 79], [-48, 0, 80], [-48, 0, 81], [-48, 0, 82], [-48, 0, 83], [-48, 0, 84]]
19;d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4d9e4;[[-48, 0, 85], [-48, 0, 86], [-48, 0, 87], [-48, 0, 88], [-48, 0, 89], [-48, 0, 90], [-48, 0, 91], [-48, 0, 92], [-48, 0, 93], [-48, 0, 94], [-48, 0, 95]]
20;aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa;[[-48, 44, 85], [-48, 44, 86], [-48, 44, 87], [-48, 44, 88], [-48, 44, 89], [-48, 44, 90], [-48, 44, 91], [-48, 44, 92], [-48, 44, 93], [-48, 44, 94], [-48, 44, 95], [-48, 44, 96], [-48, 44, 97], [-48, 44, 98], [-48, 44, 99], [-48, 44, 100], [-48, 44, 101], [-48, 44, 102], [-48, 44, 103], [-48, 44, 104], [-48, 44, 105], [-48, 44, 106]]
21;d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4d2b4;[[-48, 88, 90]]
