93c993c993c993c993c993c993c993c993c993c993c993c993c993c993c993c9;[[-48, 0, 0]]
4992499249924992499249924992499249924992499249924992499249924992;[[-48, 10, 0], [-48, 80, 0]]
adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5adb5;[[-48, 20, 0], [-48, 60, 0]]
95a995a995a995a995a995a995a995a995a995a995a995a995a995a995a995a9;[[-48, 30, 0]]
55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa55aa;[[-48, 40, 0]]
a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5;[[-48, 50, 0]]
6996699669966996699669966996699669966996699669966996699669966996;[[-48, 70, 0]]
93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd93cd;[[-48, 0, 10]]
49da49da49da49da49da49da49da49da49da49da49da49da49da49da49da49da;[[-48, 10, 10]]
ad94ad94ad94ad94ad94ad94ad94ad94ad94ad94ad94ad94ad94ad94ad94ad94;[[-48, 20, 10]]
d5add5add5add5add5add5add5add5add5add5add5add5add5add5add5add5ad;[[-48, 30, 10]]
a5ada5ada5ada5ada5ada5ada5ada5ada5ada5ada5ada5ada5ada5ada5ada5ad;[[-48, 50, 10]]
a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5a9b5;[[-48, 60, 10]]
4996499649964996499649964996499649964996499649964996499649964996;[[-48, 80, 10]]
9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd9bcd;[[-48, 0, 20]]
49db49db49db49db49db49db49db49db49db49db49db49db49db49db49db49db;[[-48, 10, 20]]
adadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadad;[[-48, 50, 20]]
29b529b529b529b529b529b529b529b529b529b529b529b529b529b529b529b5;[[-48, 60, 20]]
69b469b469b469b469b469b469b469b469b469b469b469b469b469b469b469b4;[[-48, 70, 20]]
4b964b964b964b964b964b964b964b964b964b964b964b964b964b964b964b96;[[-48, 80, 20]]
