-79.62444828033448,0x8000000000000000000000000000000000000000000000000000000000000000
-79.69894336700439,0xc000000000000000000000000000000000000000000000000000000000000000
-79.65374713897705,0xe000000000000000000000000000000000000000000000000000000000000000
-79.58471405029297,0xd000000000000000000000000000000000000000000000000000000000000000
-79.54581966400147,0xc800000000000000000000000000000000000000000000000000000000000000
-79.4869898223877,0xc400000000000000000000000000000000000000000000000000000000000000
-79.51497283935547,0xc200000000000000000000000000000000000000000000000000000000000000
-79.65466659545899,0xc100000000000000000000000000000000000000000000000000000000000000
-79.78193675994874,0xc080000000000000000000000000000000000000000000000000000000000000
-79.95093002319337,0xc0c0000000000000000000000000000000000000000000000000000000000000
-80.10281093597412,0xc0e0000000000000000000000000000000000000000000000000000000000000
-80.2389372253418,0xc0f0000000000000000000000000000000000000000000000000000000000000
-80.31464939117431,0xc0f8000000000000000000000000000000000000000000000000000000000000
-80.45687995910644,0xc0fc000000000000000000000000000000000000000000000000000000000000
-80.52301918029785,0xc0fe000000000000000000000000000000000000000000000000000000000000
-80.45624298095703,0xc0ff000000000000000000000000000000000000000000000000000000000000
-80.67232097625732,0xc0fe800000000000000000000000000000000000000000000000000000000000
-80.77681392669678,0xc0fec00000000000000000000000000000000000000000000000000000000000
-80.86351806640624,0xc0fee00000000000000000000000000000000000000000000000000000000000
-80.7964533996582,0xc0fef00000000000000000000000000000000000000000000000000000000000
-80.7604296875,0xc0fee80000000000000000000000000000000000000000000000000000000000
-80.58607326507568,0xc0fee40000000000000000000000000000000000000000000000000000000000
-80.5888196182251,0xc0fee20000000000000000000000000000000000000000000000000000000000
-80.69546154022217,0xc0fee10000000000000000000000000000000000000000000000000000000000
-80.96647705078125,0xc0fee08000000000000000000000000000000000000000000000000000000000
-81.11037063598633,0xc0fee0c000000000000000000000000000000000000000000000000000000000
-81.26569694519043,0xc0fee0e000000000000000000000000000000000000000000000000000000000
-81.38102527618408,0xc0fee0f000000000000000000000000000000000000000000000000000000000
-81.47036815643311,0xc0fee0f800000000000000000000000000000000000000000000000000000000
-81.56584167480469,0xc0fee0fc00000000000000000000000000000000000000000000000000000000
-81.5506748199463,0xc0fee0fe00000000000000000000000000000000000000000000000000000000
-81.68982021331787,0xc0fee0fd00000000000000000000000000000000000000000000000000000000
-81.86393516540528,0xc0fee0fd80000000000000000000000000000000000000000000000000000000
-81.92346164703369,0xc0fee0fdc0000000000000000000000000000000000000000000000000000000
-81.93207187652588,0xc0fee0fde0000000000000000000000000000000000000000000000000000000
-81.8827721786499,0xc0fee0fdf0000000000000000000000000000000000000000000000000000000
-81.8708088684082,0xc0fee0fde8000000000000000000000000000000000000000000000000000000
-81.71029308319092,0xc0fee0fde4000000000000000000000000000000000000000000000000000000
